Meandering_River;3.476567932137394e-05;1.0;C
Mentor_of_the_Meek;0.9162331838565022;10216.0;R
Metamorphic_Alteration;0.2379507318814709;2666.0;R
Meteor_Golem;0.05525138803207896;1433.0;U
Mighty_Leap;5.863469121505739e-05;4.0;C
Militia_Bugler;0.19280343716433943;5026.0;U
Millstone;0.0038095238095238095;98.0;U
Mind_Rot;7.333528894103843e-05;5.0;C
Mirror_Image;0.08040748085073292;2068.0;U
Mistcaller;0.002237737200143215;25.0;R
Mountain_4;1.2498750124987502e-05;1.0;C
Murder;0.7011663502150579;18095.0;U
Mystic_Archaeologist;0.46804361315486215;5280.0;R
Naturalize;4.420215117135701e-05;3.0;C
Nicol_Bolas,_the_Ravager;0.995481655521417;5508.0;M
Nightmare's_Thirst;0.01736934731042926;454.0;U
Novice_Knight;0.0018714179890054192;48.0;U
Oakenform;0.00014624586855421334;10.0;C
Omenspeaker;0.0013795558720128165;93.0;C
Omniscience;0.00895749952353726;47.0;M
Onakke_Ogre;0.00010204527894805895;7.0;C
One_with_the_Machine;0.013455711994296916;151.0;R
Open_the_Graves;0.817678076682456;9149.0;R
Oreskos_Swiftclaw;0.00010198878123406426;7.0;C
Palladia-Mors,_the_Ruiner;0.986780860175014;5300.0;M
Patient_Rebuilding;0.9024751612340944;10355.0;R
Pegasus_Courser;0.021121441022661242;1454.0;C
Pelakka_Wurm;0.9476009007448467;10941.0;R
Phylactery_Lich;0.05141750308152844;584.0;R
Plague_Mare;0.31114647209500895;8017.0;U
Plains_4;0.0;0.0;C
Plummet;1.465695399182142e-05;1.0;C
Poison-Tip_Archer;0.02885812072184194;742.0;U
Prodigious_Growth;0.9253837915030346;10368.0;R
Psychic_Corrosion;0.017389635316698657;453.0;U
Psychic_Symbiont;0.02911573020708804;755.0;U
Rabid_Bite;0.21162927115412816;14431.0;C
Ravenous_Harpy;0.020520463143413964;537.0;U
Reassembling_Skeleton;0.08431204791164346;2168.0;U
Reclamation_Sage;0.002493574250968658;65.0;U
Recollect;0.0003886664852889735;10.0;U
Regal_Bloodlord;0.061925812031520276;1611.0;U
Reliquary_Tower;0.000233781414377557;6.0;U
Remorseful_Cleric;0.3106480260265541;3533.0;R
Resplendent_Angel;0.9987357774968394;5530.0;M
Revitalize;1.4731011725885333e-05;1.0;C
Rhox_Oracle;0.0002769033461583304;19.0;C
Rise_from_the_Grave;0.01916870795909639;493.0;U
Rogue's_Gloves;0.0012009917867658454;31.0;U
Root_Snare;4.3981820847383085e-05;3.0;C
Runic_Armasaur;0.665632204291541;7507.0;R
Rupture_Spire;0.0010166177908113392;26.0;U
Rustwing_Falcon;0.0002656512884087488;18.0;C
Sai,_Master_Thopterist;0.8300596282006314;9466.0;R
Salvager_of_Secrets;0.003580714657157715;241.0;C
Sarkhan,_Fireblood;0.9057534246575343;4959.0;M
Sarkhan's_Unsealing;0.9659363079925486;10889.0;R
Satyr_Enchanter;0.005770049955466057;149.0;U
Scapeshift;0.013111545988258318;67.0;M
Scholar_of_Stars;0.00014893141708243355;10.0;C
Shield_Mare;0.1296216932247633;3327.0;U
Shock;0.15060681386167568;10300.0;C
Siegebreaker_Giant;0.08509169032456074;2218.0;U
Sift;0.13350424734062907;3489.0;U
Sigiled_Sword_of_Valeron;0.9851865233492909;10907.0;R
Skeleton_Archer;0.0008795590477307377;60.0;C
Skilled_Animator;0.08824442891528846;2273.0;U
Skymarch_Bloodletter;0.006845532236497878;471.0;C
Skyrider_Patrol;0.10678411373821665;2764.0;U
Skyscanner;0.003999836741357496;294.0;C
Sleep;0.08924395946999221;2290.0;U
Smelt;4.408847086486884e-05;3.0;C
Snapping_Drake;0.0010828450641548616;73.0;C
Sovereign's_Bite;0.0002928000468480075;20.0;C
Sparktongue_Dragon;0.004993117989867338;341.0;C
Spit_Flame;0.9844217567329695;11185.0;R
Star-Crowned_Stag;0.0994045964568369;6795.0;C
Stitcher's_Supplier;0.00035370406759677734;9.0;U
Stone_Quarry;6.965728615213152e-05;2.0;C
Strangling_Spores;0.04201521742293088;2888.0;C
Submerged_Boneyard;7.016066792955869e-05;2.0;C
Suncleanser;0.0022170982617949627;25.0;R
Supreme_Phantom;0.01807391421634745;201.0;R
Sure_Strike;0.00014605576409072984;10.0;C
Surge_Mare;0.08513302034428795;2176.0;U
Suspicious_Bookcase;0.004240391657993138;110.0;U
Swamp_4;2.490101845165467e-05;2.0;C
Switcheroo;0.08384152188087293;2186.0;U
Take_Vengeance;0.02334954220878784;1599.0;C
Talons_of_Wildwood;0.00011775788977861517;8.0;C
Tectonic_Rift;0.00015621338748730767;4.0;U
Tezzeret,_Artifice_Master;0.9982209571250668;5611.0;M
Thorn_Lieutenant;0.3550254341343624;4048.0;R
Thornhide_Wolves;0.00017617006283398909;12.0;C
Thud;0.0022765858928847043;59.0;U
Timber_Gorge;6.892986386351888e-05;2.0;C
Titanic_Growth;0.0002498787353196243;17.0;C
Tolarian_Scholar;1.4836134890138422e-05;1.0;C
Tormenting_Voice;4.385259680460745e-05;3.0;C
Totally_Lost;0.00017957620016760445;12.0;C
Tranquil_Expanse;6.880655038359652e-05;2.0;C
Transmogrifying_Wand;0.04192685102586976;470.0;R
Trumpet_Blast;4.435901227266006e-05;3.0;C
Trusty_Packbeast;7.352076226326314e-05;5.0;C
Two-Headed_Zombie;8.722071201174573e-05;6.0;C
Uncomfortable_Chill;0.00011872783128775175;8.0;C
Vaevictis_Asmadi,_the_Dire;0.9785171102661597;5147.0;M
Valiant_Knight;0.9470582983662174;10608.0;R
Vampire_Neonate;0.0005280140803754767;36.0;C
Vampire_Sovereign;0.4034904822580022;10450.0;U
Viashino_Pyromancer;0.0011099265403881821;76.0;C
Vigilant_Baloth;0.2694048166896763;7025.0;U
Vine_Mare;0.3918025223008305;10190.0;U
Vivien_Reid;0.9970797590801241;5463.0;M
Vivien's_Invocation;0.8988000705840833;10187.0;R
Volcanic_Dragon;0.10297097847283294;2693.0;U
Volley_Veteran;0.4161110249651109;10734.0;U
Walking_Corpse;2.935262779400326e-05;2.0;C
Wall_of_Mist;0.00014913575828076297;10.0;C
Wall_of_Vines;0.00010304118703447464;7.0;C
Windreader_Sphinx;0.9390307451797811;10812.0;R
Woodland_Stream;6.89108637976777e-05;2.0;C
